Trosor;Pants;trosor.jpeg;
Keps;Cap;keps.jpeg;
Stövlar;Boots;stovlar.jpeg;
Klänning;Dress;klanning.jpeg;
Kläder;Clothing;kladder.jpeg;
Blus;Blouse;blus.jpeg;
Sjal;Shawl;sjal.jpeg;
Mössa;Knit cap;mossa.jpeg;
kappa;Coat;kappa.jpeg;
kjol;Skirt;kjol.jpeg;
Vantar;Mitten;vantar.jpeg;
Behå;Bra;bh.jpeg;
Skor;Shoe;skor.jpeg;
Skjorta;Shirt;skjorta.jpeg;
Byxor;Pants;byxor.jpeg;
Halsduk;Scarf;Halsduk.jpeg;
Kalsong;Underpants;kalsong.jpeg;
T Skjorta;T shirt;t-kjorta.jpeg;
Strumpor;Socks;strumpor.jpeg;
Jacka;Jacket;jacka.jpeg;
Tröja;Sweater;troja.jpeg;
Kort;Card;kort.jpeg;
Kontant;Cash;cash.jpeg;
Trägård;Garden;tregard.jpeg;
Tak;Ceiling;tak.jpeg;
tvättstuga;Washhouse;tvettstuga.jpeg;
Trappa;Stairs;trappa.jpeg;
Balkong;Balcony;balkong.jpeg;
Kjällare;Celler;kjellare.jpeg;
Vind;Attic;vind.jpeg;
Fläkt;Fan;flekt.jpeg;
spis;Stove;spis.jpeg;
kran;Tap;kran.jpeg;
Skåp;Cabinet;skap.jpeg;
Ugn;Owen;ugn.jpeg;
Kylskåp;Refrigerator;kylskap.jpeg;
Kontokort;Debit card;kontokort.jpeg;
Ingen fara;No worries;Ingenfara.jpeg;
Den där;This one;dendar.jpeg;
Hur många;How many;hurmanga.png;
Höra;Hear;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9595_96square.jpg;
Avsluta;Finish;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10335_96square.jpg;
Börja;Start;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9695_96square.jpg;
Tråkig;Boring;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8738_96square.jpg;
Upptagen;Busy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8659_96square.jpeg;
Motbjudande;Disgusting;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17285_96square.jpeg;
Utsökt;Delicious;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9952_96square.jpeg;
Plånbok;Wallet;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20758_96square.jpeg;
Nacke;Neck;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22133_96square.jpeg;
Ansikte;Face;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21034_96square.jpeg;
Öra;Ear;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9306_96square.jpeg;
Hår;Hair;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9194_96square.jpeg;
Mun;Mouth;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9279_96square.jpeg;
Kind;Cheek;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8578_96square.jpeg;
Näsa;Nose;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8733_96square.jpeg;
Öga;Eye;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8770_96square.jpeg;
Tänder;Teeth;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9176_96square.jpeg;
Läpp;Lip;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17316_96square.jpeg;
Berg;Mountain;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8250_96square.jpeg;
Flod;River;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10276_96square.jpeg;
Hav;Ocean;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20676_96square.jpeg;
Sjö;Lake;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8990_96square.jpeg;
Fält;Field;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9575_96square.jpeg;
Öken;Desert;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8259_96square.jpeg;
Dokument;Document;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9439_96square.jpeg;
Medarbetare;Coworker;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9003_96square.jpeg;
Skrivare;Printer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8119_96square.jpeg;
Kopiator;Copy Machine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8941_96square.jpeg;
Skrivbord;Desk;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9870_96square.jpeg;
Anteckningsblock;Notebook;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17414_96square.jpeg;
Blyertspenna;Pencil;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8061_96square.jpeg;
Sudd;Eraser;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17403_96square.jpeg;
Sax;Scissors;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8972_96square.jpeg;
Bibliotek;Library;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17410_96square.jpeg;
Vacker;Beautiful;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9658_96square.jpeg;
Ful;Ugly;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8197_96square.jpeg;
Utsökt;Delicious;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10146_96square.jpeg;
Lamm;Lamb;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15190_96square.jpeg;
Fot;Foot;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8374_96square.jpeg;
Ben;Leg;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8542_96square.jpeg;
Huvud;Head;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21800_96square.jpeg;
Arm;Arm;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9562_96square.jpeg;
Hand;Hand;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8317_96square.jpeg;
Finger;Finger;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9323_96square.jpeg;
Mage;Stomach;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8438_96square.jpeg;
Rygg;Back;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21801_96square.jpeg;
Bröst;Chest;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21799_96square.jpeg;
Sjuksköterska;Nurse;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21768_96square.jpeg;
Anställd;Employee;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15526_96square.jpeg;
Poliskonstapel;Police officer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22290_96square.jpg;
Ingenjör;Engineer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/19050_96square.jpeg;
Kock;Cook;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21802_96square.jpeg;
Doktor;Doctor;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21803_96square.jpeg;
Föreståndare;Manager;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17412_96square.jpeg;
Programmerare;Programmer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21805_96square.jpeg;
Försäljare;Salesman;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9477_96square.jpeg;
Glasögon;Glasses;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8928_96square.jpeg;
Jacka;Jacket;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8217_96square.jpeg;
Ta emot;Receive;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21811_96square.jpeg;
Leta efter;Search;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8285_96square.jpeg;
Ledsen;Sad;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8262_96square.jpeg;
Arg;Angry;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9719_96square.jpeg;
Svag;Weak;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21814_96square.jpeg;
Stark;Strong;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8014_96square.jpeg;
Kallt;Cold;https://d1pra95f92lrn3.cloudfront.net/media/thumb/23630_96square.jpeg;
Het;Het;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9099_96square.jpeg;
Ren;Ren;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8570_96square.jpeg;
Smutsig;Dirty;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8310_96square.jpeg;
Låg;Low;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17496_96square.jpeg;
Håg;High;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17230_96square.jpeg;
Frukt;Fruit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21817_96square.jpeg;
Vindruva;Grape;https://d1pra95f92lrn3.cloudfront.net/media/thumb/965_96square.jpeg;
Körsbär;Cherry;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17289_96square.jpeg;
Potatis;Potato;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15733_96square.jpeg;
Grönsak;Vegetable;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9416_96square.jpeg;
Morot;Carrot;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17306_96square.jpeg;
Haj;Shark;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20599_96square.jpeg;
Moln;Cloud;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8230_96square.jpeg;
Svalt;Cool;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10212_96square.jpeg;
Kall;cold;https://d1pra95f92lrn3.cloudfront.net/media/thumb/23630_96square.jpeg;
Vuxen;Adult;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21818_96square.jpeg;
Bäbis;Baby;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21819_96square.jpeg;
Moped;Scooter;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9108_96square.jpeg;
Leende;Smile;smile.jpeg;
Helikopter;Helicopter;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9396_96square.jpeg;
Affär;Business;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8015_96square.jpeg;
Förhandling;Negotiation;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10358_96square.jpeg;
Överordnad;Superior;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22157_96square.jpeg;
Skärp;Belt;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8665_96square.jpeg;
Kostym;Suit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/14990_96square.jpeg;
Gymnastiksko;Sneakers;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9612_96square.jpeg;
Pajamas;Pajamas;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21180_96square.jpeg;
Lämna;Leave;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22061_96square.jpeg;
Litteratur;Literature;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9371_96square.jpeg;
Målning;Painting;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8412_96square.jpeg;
Klassrum;Classroom;https://d1pra95f92lrn3.cloudfront.net/media/thumb/23920_96square.jpeg;
Undervisa;Teach;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9056_96square.jpeg;
Öppna;Open;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17416_96square.jpeg;
Lyssna;Listen;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9595_96square.jpeg;
Födelsedag;Birthday;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15437_96square.jpeg;
Begravning;Funeral;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8596_96square.jpeg;
Bröllop;Wedding;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8340_96square.jpeg;
Sätta på;Turn on;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22060_96square.jpeg;
Stänga av;Turn off;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8138_96square.jpeg;
Förklara;Explain;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17273_96square.jpeg;
Närvara;Attend;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22059_96square.jpeg;
Slappna av;Relax;https://d1pra95f92lrn3.cloudfront.net/media/thumb/26071_96square.jpeg;
Utanför;Outside;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20236_96square.jpeg;
Inne;Inside;https://d1pra95f92lrn3.cloudfront.net/media/thumb/7408_96square.jpeg;
sjätta;Sixth;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8666_96square.jpeg;
Rakhyvel;Shaving razor;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17318_96square.jpeg;
Trasa;washcloth;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20641_96square.jpeg;
Handduk;Towel;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10179_96square.jpeg;
Tvål;Soap;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8369_96square.jpeg;
Tallrik;Plate;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9332_96square.jpeg;
Stekpanna;Frying pan;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9354_96square.jpeg;
Skärbräda;Cutting board;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8926_96square.jpeg;
Diskho, vask, handfat;Sink;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10072_96square.jpeg;
Skål;Bowl;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8684_96square.jpeg;
Kastrull;Pot;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8034_96square.jpeg;
Groda;Frog;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21850_96square.jpeg;
Mygga;Mosquito;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8939_96square.jpeg;
Myra;Ant;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8204_96square.jpeg;
Orm;Snake;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8909_96square.jpeg;
Sköldpadda;Turtle;https://d1pra95f92lrn3.cloudfront.net/media/thumb/29889_96square.jpeg;
Utgång;Exit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21854_96square.jpeg;
Guidebok;Guidbook;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21856_96square.jpeg;
Reservation;Reservation;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9220_96square.jpeg;
Bonde;Farmer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21860_96square.jpeg;
Konstnär;Artist;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21858_96square.jpeg;
Känna;Feel;kanna.jpeg;
Rita;Draw;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9448_96square.jpeg;
Planera;Plan;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21984_96square.jpeg;
Placera;Put;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9094_96square.jpeg;
Hålla i;Remember;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8544_96square.jpeg;
Mäta;Measure;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8752_96square.jpeg;
Marknad;Market;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9544_96square.jpeg;
Mittgång;Aisle;https://d1pra95f92lrn3.cloudfront.net/media/thumb/28890_96square.jpeg;
Kundvagn;Shopping card;https://d1pra95f92lrn3.cloudfront.net/media/thumb/28897_96square.jpeg;
Teckning;Drawing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8345_96square.jpeg;
Förkylning;Cold;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9808_96square.jpeg;
Skada;Injury;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9090_96square.jpeg;
Smärta;Pain;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9408_96square.jpeg;
Bokhylla;Bookshelf;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17323_96square.jpeg;
Byrå;Dresser;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17330_96square.jpeg;
Väckarklocka;Alarm clock;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9033_96square.jpeg;
Fjärrkontroll;Remote control;https://d1pra95f92lrn3.cloudfront.net/media/thumb/23192_96square.jpeg;
Torka;Wipe;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8615_96square.jpeg;
Tvätta;Clean;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10063_96square.jpeg;
Damma;Dust;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9013_96square.jpeg;
Lägga undan;Put away;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9479_96square.jpeg;
Fuktigt;Humid;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8228_96square.jpeg;
Blåsigt;Windy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9629_96square.jpeg;
Dimma;Fog;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8447_96square.jpeg;
åska;Thunderstorm;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8502_96square.jpeg;
Bassäng;Pool;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9571_96square.jpg;
Busshållplats;Bus stop;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8234_96square.jpeg;
Korsning;Intersection;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10348_96square.jpeg;
Trafikljus;Traffic light;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9499_96square.jpeg;
Övergångsställe;Crossing;crossing.jpeg;
Vänlig;Kind;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9564_96square.jpeg;
Läskig;Scary;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8311_96square.jpeg;
Elak;Mean;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8124_96square.jpeg;
Skrämmande;Scary;skrammande.jpeg;
Uttråkad;Bored;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17343_96square.jpeg;
Avslappnande;Relaxing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9671_96square.jpeg;
Servitris;Waitress;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21875_96square.jpeg;
Lavin;Avalanche;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8656_96square.jpeg;
Jordbävning;Earthquake;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9294_96square.jpeg;
Styrketräning;Workout;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9382_96square.jpg;
Handske;Glove;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17263_96square.jpg;
Paraply;Umbrella;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9485_96square.jpg;
Boxershort;Boxer shorts;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9454_96square.jpg;
Nöjd;Satisfied;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17909_96square.jpg;
Plågsam;Painful;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8777_96square.jpg;
Blyg;Shy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8142_96square.jpg;
Nervös;Nerous;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17344_96square.jpg;
Exalterad;Exited;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21883_96square.jpg;
Generad;Embarressed;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21696_96square.jpg;
Dricks;Tip;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9712_96square.jpg;
Armbåge;Elbow;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9514_96square.jpg;
Blåstorka;Hair dry;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21893_96square.jpg;
Ha sönder;Break;https://d1pra95f92lrn3.cloudfront.net/media/thumb/2944_96square.jpg;
Sår;Cut;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21897_96square.jpg;
Bärbor dator;Laptop;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8712_96square.jpg;
Fläkt;Fan;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8584_96square.jpg;
Spis;Stove;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17239_96square.jpg;
Checka in;Check in;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21899_96square.jpg;
Grundskola;Elementary school;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8264_96square.jpg;
Gymnasie;High school;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8026_96square.jpg;
Universitet;University;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9009_96square.jpg;
Ryggsäck;Backpack;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8708_96square.jpg;
Bly;Led;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10057_96square.jpg;
