Trosor;Pants;trosor.jpeg;
Pennvässare;pencil sharpener;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17443_96square.jpg;
Skratta;Laugh;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9527_96square.jpeg;
Hoppfull;Hopeful;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8916_96square.jpg;
Djup;Deep;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9692_96square.jpg;
grund;Shallow;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8463_96square.jpg;
Tangentbord;Keyboard;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10119_96square.jpg;
Bokföring;Accounting;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21929_96square.jpg;
försäljning;Sale;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9258_96square.jpg;
IT avdelning;IT department;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8021_96square.jpg;
Revisor;Accountant;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21930_96square.jpg;
Populär;Popular;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8647_96square.jpg;
Missnöjd;Dissatisfied;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21882_96square.jpg;
Känd;Famous;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8620_96square.jpg;
Ledig / vardags;Casual;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8101_96square.jpg;
Flöjt;Flute;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8372_96square.jpg;
Trombon;Trombon;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8699_96square.jpg;
Saxofon;Saxophone;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17283_96square.jpg;
Trummor;Drums;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9320_96square.jpg;
Munspel;Harmonica;https://d1pra95f92lrn3.cloudfront.net/media/thumb/7270_96square.jpg;
Smärta;Smärta;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9408_96square.jpg;
Illamående och kräkning;sausia;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9203_96square.jpg;
Utmattning;Fatigue;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9227_96square.jpg;
Klåda;Klåda;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9302_96square.jpg;
Halsont;Sore through;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21932_96square.jpg;
Yr;Dizzy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9404_96square.jpg;
Nästappa;Stuffy nose;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21931_96square.jpg;
Rum;Room;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8105_96square.jpg;
Lobby;Lobby;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10252_96square.jpg;
Rumsbetjäning;Roomservice;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21936_96square.jpg;
reservation;Reservation;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9220_96square.jpg;
Pingis;Ping pong;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21941_96square.jpg;
Löpning / Att springa;Running;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21943_96square.jpg;
Skidåkning;Skiing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21942_96square.jpg;
Volleyboll;Volleyboll;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21944_96square.jpg;
Boxning;Boxing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22274_96square.jpg;
Tejp;Tape;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21945_96square.jpg;
Soptunna;Garbage pail;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9128_96square.jpg;
Kuvert;Kuvert;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21946_96square.jpg;
Häftstift;Staple;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9161_96square.jpg;
Häftappart;Stapler;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8161_96square.jpg;
Gem;Paper clipp;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9397_96square.jpg;
Mapp;Folder;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17404_96square.jpg;
Ta examen;Graduate;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9018_96square.jpg;
Förlovad;Engaged;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8176_96square.jpg;
Biljett;Ticket;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21954_96square.jpg;
Rundresa;Roundtrip;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21956_96square.jpg;
Tidtabell;Timetable;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10378_96square.jpg;
Spärr;Spärr;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21952_96square.jpg;
Perrong;Platform;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8425_96square.jpg;
Biljettautomat;Ticket machine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8678_96square.jpg;
Biljettstånd;Ticket booth;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21955_96square.jpg;
Tidningsförlag;Newspaper publisher;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8417_96square.jpg;
Redigera;Edit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8762_96square.jpg;
Styrelserum;Boardroom;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8202_96square.jpg;
Ordförandi;President;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8783_96square.jpg;
Tolk;Interpreter;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21979_96square.jpg;
Översättare;Translator;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21978_96square.jpg;
Skämta / Skoja;Joke;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15378_96square.jpg;
Intryck;Impression;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21977_96square.jpg;
Energisk;Energenic;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10329_96square.jpg;
Motsätta;Oppose;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8165_96square.jpg;
Samtycka;Aggree;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8398_96square.jpg;
Annosera;Announce;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21981_96square.jpg;
Hålla ett möte;Hold a meeting;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21983_96square.jpg;
Godkänna;Approve;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8871_96square.jpg;
Stödja;Support;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8948_96square.jpg;
Planera;Plan;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21984_96square.jpg;
Forskning;Research;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8371_96square.jpg;
Begäran;Request;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8074_96square.jpg;
Bearbeta;Revise;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8053_96square.jpg;
Arbetskraft;Workforce;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21985_96square.jpg;
Jordbruk;Agriculture;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22505_96square.jpg;
Del;Del;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9902_96square.jpg;
Elektriciet;Electricity;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9578_96square.jpg;
Inmatning;Input;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8569_96square.jpg;
Fiske;Fishing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10150_96square.jpg;
Minska;Decrese;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9655_96square.jpg;
Galge;Hanger;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8199_96square.jpg;
Träningsoverall;Sweat suit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21987_96square.jpg;
Trocktröja;Sweater;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17264_96square.jpg;
Väst;Vest;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21988_96square.jpg;
Ficka;Pocket;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9063_96square.jpg;
Knapp;Button;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10224_96square.jpg;
Gummisnodd;Elastic band;https://d1pra95f92lrn3.cloudfront.net/media/thumb/23358_96square.jpg;
Ärm;Sleeve;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9733_96square.jpg;
Krage;Collar;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8375_96square.jpg;
Ta av sig;Take off;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21989_96square.jpg;
Sätta på sig;Put on;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20922_96square.jpg;
Sticka;Knit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8852_96square.jpg;
Märke;Brand;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9668_96square.jpg;
Stil;Style;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21478_96square.jpg;
Slapp;Loose;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10258_96square.jpg;
Tajt;Tight;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9920_96square.jpg;
Städat;Neat;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21992_96square.jpg;
Handgjord;Handmade;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10341_96square.jpg;
Sandaler;Sandaler;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21996_96square.jpg;
Gymnastiksko;Sneakers;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9612_96square.jpg;
Toffel;Slipper;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21748_96square.jpg;
Baddräkt;Swimsuit;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21404_96square.jpg;
Minikjol;Mini skirt;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9771_96square.jpg;
Högtid;Holiday;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15532_96square.jpg;
Leta efter;Receive;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21811_96square.jpg;
Känna;Feel;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21864_96square.jpg;
Rita;Draw;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9448_96square.jpg;
Placera;Put;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9094_96square.jpg;
Minnas;Remember;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8544_96square.jpg;
Hålla i;Hold;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8914_96square.jpg;
Avsluta;Finish;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10335_96square.jpg;
Mäta;Measure;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8752_96square.jpg;
Frukta;Fear;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9645_96square.jpg;
Missa;Miss;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22049_96square.jpg;
Inträda;Enter;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8254_96square.jpg;
Svag;Weak;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21814_96square.jpg;
Stark;Strong;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8014_96square.jpg;
Hög;High;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17230_96square.jpg;
Vänlig;Kind;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9564_96square.jpg;
Irriterande;Annoying;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8869_96square.jpg;
Bred;Wide;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22073_96square.jpg;
Smal;Narrow;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8265_96square.jpg;
Hård;Hard;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8599_96square.jpg;
Missnöjd;Dissatisfied;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21882_96square.jpg;
Plågsam;Painful;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8777_96square.jpg;
Hoppfull;Hopeful;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8916_96square.jpg;
Exalterad;Exited;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21883_96square.jpg;
Fattig;Poor;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21914_96square.jpg;
Känd;Famous;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8620_96square.jpg;
På riktigt;Really;https://d1pra95f92lrn3.cloudfront.net/media/thumb/19429_96square.jpg;
Sant;True ;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8807_96square.jpg;
Falsk;False ;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8554_96square.jpg;
Närvara;Attend;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22059_96square.jpg;
återvända;Return;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8301_96square.jpg;
Bada;Bath;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21895_96square.jpg;
Tät;Dense;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8409_96square.jpg;
Klädesaffär;Clothing store;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21177_96square.jpg;
Kundvagn;Shopping card;https://d1pra95f92lrn3.cloudfront.net/media/thumb/28897_96square.jpg;
Söktjänst;Search engine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22078_96square.jpg;
Anslutning;Connection;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9604_96square.jpg;
Dygnet runt;All day;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17281_96square.jpg;
Nattetid;Nighttime;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8319_96square.jpg;
Dagtid;Daytime;https://d1pra95f92lrn3.cloudfront.net/media/thumb/26346_96square.jpg;
Hädenefter;From now on;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8156_96square.jpg;
Vanligtvis;Usually;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22007_96square.jpg;
Ösregn;Heavy rain;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8963_96square.jpg;
Översvämning;Flood;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8206_96square.jpg;
Blixt;Lightning;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10241_96square.jpg;
Klar himmel;Clear sky;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9192_96square.jpg;
Fuktigt;Humid;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8228_96square.jpg;
Slask;Sleet;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22083_96square.jpg;
Åska;Thunder;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9741_96square.jpg;
Klarna;Clear up;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8478_96square.jpg;
Teckning;Drawing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8345_96square.jpg;
Regissör;Director;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22085_96square.jpg;
Handling;Story;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22087_96square.jpg;
Sångare;Singer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22091_96square.jpg;
Hacka;Chop;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8320_96square.jpg;
Förbereda;Prepare;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8568_96square.jpg;
Bestick;Utensil;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17287_96square.jpg;
Ånga;Steam;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8582_96square.jpg;
Tilltugg;Snack;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22106_96square.jpg;
Törstig;Thirsty;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9927_96square.jpg;
rätter;Course meal;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9172_96square.jpg;
Buffe;All you can eat;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9652_96square.jpg;
Räka;Shrimp;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22108_96square.jpg;
Slev;Ladle;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8555_96square.jpg;
Tandpetare;Toothpick;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8674_96square.jpg;
Fat;Dish;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9332_96square.jpg;
Ryggrad;Backbone;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22134_96square.jpg;
Dra;Pull;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9585_96square.jpg;
Gräva;Dig;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9549_96square.jpg;
Trycka;Push;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9745_96square.jpg;
Placera;Put;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9094_96square.jpg;
Klättra;Climb;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9434_96square.jpg;
Skaka på huvudet;Shake one’s head;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10111_96square.jpg;
Stuka;Sprain;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22115_96square.jpg;
vrida;Twist;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17321_96square.jpg;
Fånga;Catch;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22112_96square.jpg;
Hälsosam;Healthy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21645_96square.jpg;
Mager;Skinny;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22135_96square.jpg;
Smal;Slim;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8397_96square.jpg;
Tjock;Thick;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9345_96square.jpg;
Smal;Thin;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22136_96square.jpg;
Nysa;Sneeze;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8672_96square.jpg;
Saliv;Saliva;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8617_96square.jpg;
Hicka;Hiccup;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8844_96square.jpg;
Finne;Pimple;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9368_96square.jpg;
Svett;Sweat;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22008_96square.jpg;
Hosta;Hosta;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9784_96square.jpg;
Andas;Breath;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8013_96square.jpg;
Panna;Forehead;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9618_96square.jpg;
Rynka;Wrinkle;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22118_96square.jpg;
Näsborre;nostril;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8743_96square.jpg;
Lår;Thigh;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22123_96square.jpg;
Vad;Calf;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22119_96square.jpg;
Skinkor;Buttocks;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22137_96square.jpg;
Tånagel;Toenail;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22124_96square.jpg;
Häl;Heel;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22121_96square.jpg;
Midja;Waist;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22125_96square.jpg;
Knäskål;Skäskål;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22122_96square.jpg;
Ljumske;Groin;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22120_96square.jpg;
Handled;Wrist;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21889_96square.jpg;
Revben;Rib;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22131_96square.jpg;
Njure;Kidney;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22128_96square.jpg;
