Trosor;Pants;trosor.jpeg;
Pincett;Tweezers;https://d1pra95f92lrn3.cloudfront.net/media/thumb/6787_96square.jpg;
Kroppstemperatur;Body temperature;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9674_96square.jpg;
Akuten;Emergency room;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10328_96square.jpg;
Medicinsk historia;Medical history;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9263_96square.jpg;
Försäkring;Insurance;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9406_96square.jpg;
Bryta;Break;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10131_96square.jpg;
Utmattning;Fatigue;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9227_96square.jpg;
Yr;Dizzy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9404_96square.jpg;
Möbel;Furniture;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8415_96square.jpg;
Nattduksbord;Nightstand;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9074_96square.jpg;
Soffbord;Coffe table;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8585_96square.jpg;
Skul;Stol;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17326_96square.jpg;
Soffa;Sofa;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9183_96square.jpg;
Matbord;Dinner table;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17331_96square.jpg;
Bakdörr;Back door;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8086_96square.jpg;
Tak;Ceiling;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8606_96square.jpg;
Nedervåning;Downstairs;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9446_96square.jpg;
Garderob;Closet;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20754_96square.jpg;
Dörröpning;Doorway;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9693_96square.jpg;
Hotelrum;Hotelroom;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8105_96square.jpg;
Gräs;Grass;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9534_96square.jpg;
Mikrovågsugn;Microwave oven;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9300_96square.jpg;
Damsugare;Vacuum cleaner;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8361_96square.jpg;
Tvättmaskin;Washing machine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9985_96square.jpg;
Fläkt;Fläkt;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8584_96square.jpg;
Luftkonditionering;Air contitioner;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10317_96square.jpg;
Spis;Stove;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17239_96square.jpg;
Kontakt;Electric plug;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9755_96square.jpg;
Skivspelare;Record player;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9119_96square.jpg;
Elektriskt Vägguttag;Power outlet;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8634_96square.jpg;
Lampa;Lamp;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17334_96square.jpg;
Matta;Karpet;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8024_96square.jpg;
Värktygslåta;Toolbox;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8607_96square.jpg;
Måtband;Tape measure;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8280_96square.jpg;
Vattpass;Level;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8470_96square.jpg;
Skruvmejsel;Skrewdriver;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8155_96square.jpg;
Hammare;Hammer;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9318_96square.jpg;
Såg;Saw;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10365_96square.jpg;
Moppa;Mop;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8183_96square.jpg;
Glödlampa;Light bulb;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10238_96square.jpg;
Ljus;Candle;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22153_96square.jpg;
Pappersnäsduk;Tissue;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8080_96square.jpg;
Tändare;Lighter;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17338_96square.jpg;
Svamp;Sponge;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17339_96square.jpg;
Flaskopnare;Bottle opener;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22152_96square.jpg;
Burk / conservöppnare;Can opener;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9607_96square.jpg;
Tändsticka;Match;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9998_96square.jpg;
Kastrull;Pot;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8034_96square.jpg;
Otillfredsställd;Unsatisfied;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22156_96square.jpg;
Ogillar;Dislike;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17796_96square.jpg;
Avslappnad;Avslappnad;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9212_96square.jpg;
Kort stubin;Short tempered;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9464_96square.jpg;
Artig;Polite;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8827_96square.jpg;
Dryg;Overbearing;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9567_96square.jpg;
Sträng;Strict;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9317_96square.jpg;
Enestående;Outstanding;https://d1pra95f92lrn3.cloudfront.net/media/thumb/24952_96square.jpg;
Klipsk;Clever;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8203_96square.jpg;
Anmärkningsvärd;Remarkable;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17347_96square.jpg;
Livlig;Lively;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17346_96square.jpg;
Ärlig;Honest;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8495_96square.jpg;
Lägenhetsbyggnad;Apartment building;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9600_96square.jpg;
Fladdermus;Bat;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22172_96square.jpg;
Spindel;Spider;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9411_96square.jpg;
Myra;Ant;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8204_96square.jpg;
Insekt;Bug;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8046_96square.jpg;
Mask;Worm;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8565_96square.jpg;
Kulle;Hill;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9005_96square.jpg;
Skärgård / Archipelago;Skärgård;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8367_96square.jpg;
Berg;Mountain;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8250_96square.jpg;
Flod;River;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10276_96square.jpg;
Damm;Pond;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8836_96square.jpg;
Hav;Ocean;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20676_96square.jpg;
Kust;Seaside;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9060_96square.jpg;
Sjö (Lake);Lake;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8990_96square.jpg;
Ödemark;Wasteland;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8749_96square.jpg;
Vattenfall;Watterfall;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9673_96square.jpg;
Öken;Desert;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8259_96square.jpg;
Jord;Soil;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9682_96square.jpg;
Sten;Rock;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22182_96square.jpg;
Översvämning;Flood;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8206_96square.jpg;
Åskväder;Thunderstorm;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8164_96square.jpeg;
Löv;leaf;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9746_96square.jpeg;
Gren;Branch;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8741_96square.jpeg;
Träd;Träd;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8834_96square.jpeg;
Buske;Bush;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22190_96square.jpeg;
Frö;Seed;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8363_96square.jpeg;
Orm;Snake;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8909_96square.jpeg;
Sköldpadda;Turtle;https://d1pra95f92lrn3.cloudfront.net/media/thumb/29889_96square.jpeg;
Krokodil;Crockodile;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17356_96square.jpeg;
Ödla;Lizard;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17360_96square.jpeg;
Väderleksrapport;Weather report;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9025_96square.jpeg;
Karantän;Quarantine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9015_96square.jpeg;
Tull;Customs;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8025_96square.jpeg;
Böter;Fine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9523_96square.jpeg;
illegal;Illegal;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8622_96square.jpeg;
Inspectera;Inspect;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9127_96square.jpeg;
Deklarera;Declare;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17243_96square.jpeg;
Fylla i;Fill out;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9298_96square.jpeg;
Hälsa på släkt;Visit relatives;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8784_96square.jpeg;
Växelkurs;Exchange rate;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9204_96square.jpeg;
Deckare;Mystery;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17380_96square.jpeg;
Hoppa;Jump;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9239_96square.jpeg;
Motion;Exercise;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9382_96square.jpeg;
Flygvärdinna;Flight attendant;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17373_96square.jpeg;
Säte;Seat;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21928_96square.jpeg;
Flyg;Flight;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21927_96square.jpeg;
Bagage;Bagage;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10265_96square.jpeg;
Avgångsgate;Departure gate;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8931_96square.jpeg;
Avgång;Departure;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8450_96square.jpeg;
Ankomst;Arrival;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22257_96square.jpeg;
Fligtnummer;Flight number;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21926_96square.jpeg;
Schack;Chess;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9686_96square.jpeg;
Gitarr;Guitar;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9367_96square.jpeg;
Samla frimärker;Collect stamps;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8809_96square.jpeg;
Skidskroåkning;Ice skating;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22260_96square.jpeg;
Enkelsäng;Single bed;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21902_96square.jpeg;
Väckertjänst;Wake up service;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21937_96square.jpg;
Inget ledigt;No vacancy;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22266_96square.jpg;
Tvätttjänst;Laundry service;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22265_96square.jpg;
Servitör;Waiter;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21874_96square.jpg;
Bassäng;Pool;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9571_96square.jpg;
Blomsterträgård;Flower garden;https://d1pra95f92lrn3.cloudfront.net/media/thumb/14051_96square.jpg;
Känn dig som hemma;Make yourself as home;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10354_96square.jpg;
Förlåt att du fick vänta;Sorry to keep you waiting;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17384_96square.jpeg;
Det här är till dig;This is for you;https://d1pra95f92lrn3.cloudfront.net/media/thumb/15925_96square.jpeg;
Knacka;Knock;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22267_96square.jpeg;
Det var länge sidan;Long time no see;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22268_96square.jpeg;
Tävling;Competition;https://d1pra95f92lrn3.cloudfront.net/media/thumb/20804_96square.jpeg;
Mästerkapstävling;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22270_96square.jpeg;
Lag;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/10374_96square.jpeg;
Simning;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17385_96square.jpeg;
Uprepa;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22277_96square.jpeg;
Felaktig;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9546_96square.jpeg;
Rätta;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22278_96square.jpeg;
Palats;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8098_96square.jpeg;
Vägbeskrivning;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9630_96square.jpeg;
Resebyrå;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17387_96square.jpeg;
Föreläsning;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8006_96square.jpeg;
Tuscpenna;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9747_96square.jpeg;
Skolbänk;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9400_96square.jpeg;
Anlända;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22282_96square.jpeg;
Svara;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9035_96square.jpeg;
Forma en mening;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17411_96square.jpeg;
Understrika;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8445_96square.jpeg;
Frånvarande;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21427_96square.jpeg;
Butiksbiträde;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22284_96square.jpeg;
Kontorsarbetare;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8271_96square.jpeg;
Hemmafru;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22288_96square.jpeg;
Brandman;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22287_96square.jpeg;
Fligvärdinna;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17373_96square.jpeg;
Sekreterare;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17424_96square.jpeg;
Affärsman;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22283_96square.jpeg;
Verkställande director;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8783_96square.jpeg;
Mechanic ;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22289_96square.jpeg;
Påsklov;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8661_96square.jpeg;
Avdelning;;;
Befordran;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8532_96square.jpeg;
Årsdag;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8625_96square.jpeg;
Staty;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21738_96square.jpeg;
Utbuildning;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8883_96square.jpeg;
Flygplan;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9152_96square.jpeg;
Säkerhetsbälte;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8517_96square.jpeg;
Flygplanssäte;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21928_96square.jpeg;
Kudde;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8692_96square.jpeg;
Flytväst;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9762_96square.jpeg;
Livväst;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9528_96square.jpeg;
Tidsskillnad;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9706_96square.jpeg;
Åksjuk;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8149_96square.jpeg;
Filt;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8498_96square.jpeg;
Hårlurar;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8309_96square.jpeg;
Förvarningslucka;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8095_96square.jpeg;
Gångsäte;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9714_96square.jpeg;
Gå ombord;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8318_96square.jpeg;
Bekräfta;Confirm;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8133_96square.jpeg;
Försenat;Delayed;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9415_96square.jpeg;
Biograf;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/21263_96square.jpeg;
Rulltrappa;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17429_96square.jpeg;
Brevlåda;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9046_96square.jpeg;
Paket;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8163_96square.jpeg;
Brev;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8898_96square.jpeg;
Hörn;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22300_96square.jpeg;
Trottar;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/18860_96square.jpeg;
Sväng runt hornet;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/982_96square.jpeg;
Bro;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8942_96square.jpeg;
Rondell;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/17433_96square.jpeg;
Hålla i sig;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8273_96square.jpeg;
Förare;;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9112_96square.jpeg;
Förhandla;Negotiate;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8715_96square.jpg;
Fabrik;Factory;https://d1pra95f92lrn3.cloudfront.net/media/thumb/19347_96square.jpg;
Jordbruk;Agriculture;https://d1pra95f92lrn3.cloudfront.net/media/thumb/22505_96square.jpg;
Del;Part;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9902_96square.jpg;
Maskin;Machine;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8343_96square.jpg;
Kol;Coal;https://d1pra95f92lrn3.cloudfront.net/media/thumb/23360_96square.jpg;
Gas;Gas;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8400_96square.jpg;
Örhange;Earring;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8959_96square.jpg;
Solglasögon;Sunglasses;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9230_96square.jpg;
Halsband;Necklase;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9030_96square.jpg;
Klocka;Watch;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9047_96square.jpg;
Paraply;Umbrella;https://d1pra95f92lrn3.cloudfront.net/media/thumb/9485_96square.jpg;
istället för;In stead of;https://d1pra95f92lrn3.cloudfront.net/media/thumb/8077_96square.jpg;
Gå til fots;;;
vi har gått vilse;;;
Fråga efter vägen;;;
Go runt hörnet; ; ;
Go en bit rakt fram;;;
Åk genom tunnel;;;
Åk fram till trafikljuset;Go to the traffic light;;
Hur kommer jag till simhallen;How do I get to the Turistbyrån;;
